1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869005.433714 yylex_token: end at WS
1720869005.433716 yylex_token: -I#S
1720869005.433717 yylex_token: end at WS
1720869005.433718 yylex_token: rename-session
1720869005.433719 yylex_token: end at WS
1720869005.433720 yylex_token: --
1720869005.433722 yylex_token: end at WS
1720869005.433723 yylex_token: %%
1720869005.433724 cmd_parse_build_commands 0:0: bind
1720869005.433726 cmd_parse_build_commands 0:1: -N
1720869005.433727 cmd_parse_build_commands 0:2: Rename current session
1720869005.433728 cmd_parse_build_commands 0:3: $
1720869005.433729 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869005.433731 cmd_parse_build_commands 0:4 0:1: -I#S
1720869005.433732 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1720869005.433734 cmd_parse_build_commands 0:4 0:2 0:1: --
1720869005.433735 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720869005.433736 cmd_parse_build_commands 0:0: command-prompt
1720869005.433738 cmd_parse_build_commands 0:1: -I#S
1720869005.433739 cmd_parse_build_commands 0:2 0:0: rename-session
1720869005.433740 cmd_parse_build_commands 0:2 0:1: --
1720869005.433742 cmd_parse_build_commands 0:2 0:2: %%
1720869005.433743 cmd_parse_build_commands 0:0: rename-session
1720869005.433744 cmd_parse_build_commands 0:1: --
1720869005.433745 cmd_parse_build_commands 0:2: %%
1720869005.433747 args_parse_flags: next --
1720869005.433749 args_parse: flags end at 2 of 3
1720869005.433750 args_parse: 2 = %% (type STRING)
1720869005.433752 cmd_parse_build_commands: rename-session "%%"
1720869005.433753 args_parse_flags: next -I#S
1720869005.433755 args_parse_flag_argument: -I = #S
1720869005.433756 args_parse: flags end at 2 of 3
1720869005.433758 args_parse: 2 = rename-session "%%" (type COMMANDS)
1720869005.433760 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1720869005.433761 args_parse_flags: next -N
1720869005.433763 args_parse_flag_argument: -N = Rename current session
1720869005.433764 args_parse_flags: next $
1720869005.433765 args_parse: flags end at 3 of 5
1720869005.433766 args_parse: 3 = $ (type STRING)
1720869005.433769 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1720869005.433772 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1720869005.433776 cmdq_get_command: [bind-key/0x56247228a250] group 58
1720869005.433777 cmdq_append <global>: [bind-key/0x56247228a250]
1720869005.433778 yylex_token: end at WS
1720869005.433779 yylex_token: bind
1720869005.433781 yylex_token: end at WS
1720869005.433782 yylex_token: -N
1720869005.433783 yylex_token: end at WS
1720869005.433784 yylex_token: Split window horizontally
1720869005.433786 yylex_get_word: %
1720869005.433787 yylex_token: end at WS
1720869005.433788 yylex_token: split-window
1720869005.433789 yylex_token: end at WS
1720869005.433791 yylex_token: -h
1720869005.433792 cmd_parse_build_commands 0:0: bind
1720869005.433793 cmd_parse_build_commands 0:1: -N
1720869005.433795 cmd_parse_build_commands 0:2: Split window horizontally
1720869005.433796 cmd_parse_build_commands 0:3: %
1720869005.433797 cmd_parse_build_commands 0:4 0:0: split-window
1720869005.433798 cmd_parse_build_commands 0:4 0:1: -h
1720869005.433800 cmd_parse_build_commands 0:0: split-window
1720869005.433801 cmd_parse_build_commands 0:1: -h
1720869005.433803 args_parse_flags: next -h
1720869005.433804 args_parse_flags: -h
1720869005.433806 args_parse: flags end at 2 of 2
1720869005.433807 cmd_parse_build_commands: split-window -h
1720869005.433809 args_parse_flags: next -N
1720869005.433812 args_parse_flag_argument: -N = Split window horizontally
1720869005.433813 args_parse_flags: next %
1720869005.433815 args_parse: flags end at 3 of 5
1720869005.433816 args_parse: 3 = % (type STRING)
1720869005.433818 args_parse: 4 = split-window -h (type COMMANDS)
1720869005.433821 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1720869005.433822 cmdq_get_command: [bind-key/0x562472286c50] group 70
1720869005.433824 cmdq_append <global>: [bind-key/0x562472286c50]
1720869005.433825 yylex_token: end at WS
1720869005.433826 yylex_token: bind
1720869005.433827 yylex_token: end at WS
1720869005.433828 yylex_token: -N
1720869005.433830 yylex_token: end at WS
1720869005.433831 yylex_token: Kill current window
1720869005.433832 yylex_token: end at WS
1720869005.433833 yylex_token: &
1720869005.433834 yylex_token: end at WS
1720869005.433836 yylex_token: confirm-before
1720869005.433837 yylex_token: end at WS
1720869005.433838 yylex_token: -pkill-window #W? (y/n)
1720869005.433840 yylex_token: end at WS
1720869005.433841 yylex_token: kill-window
1720869005.433842 cmd_parse_build_commands 0:0: bind
1720869005.433844 cmd_parse_build_commands 0:1: -N
1720869005.433845 cmd_parse_build_commands 0:2: Kill current window
1720869005.433846 cmd_parse_build_commands 0:3: &
1720869005.433847 cmd_parse_build_commands 0:4 0:0: confirm-before
1720869005.433849 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1720869005.433850 cmd_parse_build_commands 0:4 0:2: kill-window
1720869005.433852 cmd_parse_build_commands 0:0: confirm-before
1720869005.433853 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1720869005.433854 cmd_parse_build_commands 0:2: kill-window
1720869005.433856 args_parse_flags: next -pkill-window #W? (y/n)
1720869005.433857 args_parse_flag_argument: -p = kill-window #W? (y/n)
1720869005.433858 args_parse_flags: next kill-window
1720869005.433860 args_parse: flags end at 2 of 3
1720869005.433861 args_parse: 2 = kill-window (type STRING)
1720869005.433864 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1720869005.433865 args_parse_flags: next -N
1720869005.433866 args_parse_flag_argument: -N = Kill current window
1720869005.433867 args_parse_flags: next &
1720869005.433869 args_parse: flags end at 3 of 5
1720869005.433870 args_parse: 3 = & (type STRING)
1720869005.433872 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1720869005.433876 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1720869005.433877 cmdq_get_command: [bind-key/0x562472289180] group 78
1720869005.433879 cmdq_append <global>: [bind-key/0x562472289180]
1720869005.433880 yylex_token: end at WS
1720869005.433883 yylex_token: bind
1720869005.433884 yylex_token: end at WS
1720869005.433885 yylex_token: -N
1720869005.433887 yylex_token: end at WS
1720869005.433888 yylex_token: Prompt for window index to select
1720869005.433889 yylex_token: end at WS
1720869005.433891 yylex_token: '
1720869005.433892 yylex_token: end at WS
1720869005.433893 yylex_token: command-prompt
1720869005.433894 yylex_token: end at WS
1720869005.433895 yylex_token: -T
1720869005.433897 yylex_token: end at WS
1720869005.433898 yylex_token: window-target
1720869005.433899 yylex_token: end at WS
1720869005.433900 yylex_token: -pindex
1720869005.433902 yylex_token: end at WS
1720869005.433903 yylex_token: select-window
1720869005.433904 yylex_token: end at WS
1720869005.433905 yylex_token: -t
1720869005.433906 yylex_token: end at WS
1720869005.433907 yylex_token: :%%
1720869005.433909 cmd_parse_build_commands 0:0: bind
1720869005.433910 cmd_parse_build_commands 0:1: -N
1720869005.433912 cmd_parse_build_commands 0:2: Prompt for window index to select
1720869005.433913 cmd_parse_build_commands 0:3: '
1720869005.433915 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869005.433917 cmd_parse_build_commands 0:4 0:1: -T
1720869005.433918 cmd_parse_build_commands 0:4 0:2: window-target
1720869005.433919 cmd_parse_build_commands 0:4 0:3: -pindex
1720869005.433921 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1720869005.433922 cmd_parse_build_commands 0:4 0:4 0:1: -t
1720869005.433923 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1720869005.433925 cmd_parse_build_commands 0:0: command-prompt
1720869005.433926 cmd_parse_build_commands 0:1: -T
1720869005.433928 cmd_parse_build_commands 0:2: window-target
1720869005.433929 cmd_parse_build_commands 0:3: -pindex
1720869005.433930 cmd_parse_build_commands 0:4 0:0: select-window
1720869005.433932 cmd_parse_build_commands 0:4 0:1: -t
1720869005.433933 cmd_parse_build_commands 0:4 0:2: :%%
1720869005.433935 cmd_parse_build_commands 0:0: select-window
1720869005.433936 cmd_parse_build_commands 0:1: -t
1720869005.433937 cmd_parse_build_commands 0:2: :%%
1720869005.433939 args_parse_flags: next -t
1720869005.433940 args_parse_flag_argument: -t = :%%
1720869005.433942 args_parse: flags end at 3 of 3
1720869005.433944 cmd_parse_build_commands: select-window -t ":%%"
1720869005.433945 args_parse_flags: next -T
1720869005.433946 args_parse_flag_argument: -T = window-target
1720869005.433948 args_parse_flags: next -pindex
1720869005.433949 args_parse_flag_argument: -p = index
1720869005.433950 args_parse: flags end at 4 of 5
1720869005.433952 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1720869005.433962 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1720869005.433964 args_parse_flags: next -N
1720869005.433965 args_parse_flag_argument: -N = Prompt for window index to select
1720869005.433966 args_parse_flags: next '
1720869005.433968 args_parse: flags end at 3 of 5
1720869005.433969 args_parse: 3 = ' (type STRING)
1720869005.433972 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1720869005.433976 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1720869005.433979 cmdq_get_command: [bind-key/0x56247228e480] group 86
1720869005.433980 cmdq_append <global>: [bind-key/0x56247228e480]
1720869005.433981 yylex_token: end at WS
1720869005.433983 yylex_token: bind
1720869005.433984 yylex_token: end at WS
1720869005.433985 yylex_token: -N
1720869005.433986 yylex_token: end at WS
1720869005.433988 yylex_token: Switch to previous client
1720869005.433989 yylex_token: end at WS
1720869005.433990 yylex_token: (
1720869005.433991 yylex_token: end at WS
1720869005.433992 yylex_token: switch-client
1720869005.433994 yylex_token: end at WS
1720869005.433995 yylex_token: -p
1720869005.433996 cmd_parse_build_commands 0:0: bind
1720869005.433997 cmd_parse_build_commands 0:1: -N
1720869005.433999 cmd_parse_build_commands 0:2: Switch to previous client
1720869005.434002 cmd_parse_build_commands 0:3: (
1720869005.434003 cmd_parse_build_commands 0:4 0:0: switch-client
1720869005.434004 cmd_parse_build_commands 0:4 0:1: -p
1720869005.434006 cmd_parse_build_commands 0:0: switch-client
1720869005.434007 cmd_parse_build_commands 0:1: -p
1720869005.434009 args_parse_flags: next -p
1720869005.434010 args_parse_flags: -p
1720869005.434012 args_parse: flags end at 2 of 2
1720869005.434013 cmd_parse_build_commands: switch-client -p
1720869005.434015 args_parse_flags: next -N
1720869005.434016 args_parse_flag_argument: -N = Switch to previous client
1720869005.434017 args_parse_flags: next (
1720869005.434018 args_parse: flags end at 3 of 5
1720869005.434019 args_parse: 3 = ( (type STRING)
1720869005.434021 args_parse: 4 = switch-client -p (type COMMANDS)
1720869005.434024 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1720869005.434026 cmdq_get_command: [bind-key/0x56247228e5c0] group 98
1720869005.434027 cmdq_append <global>: [bind-key/0x56247228e5c0]
1720869005.434029 yylex_token: end at WS
1720869005.434030 yylex_token: bind
1720869005.434031 yylex_token: end at WS
1720869005.434032 yylex_token: -N
1720869005.434033 yylex_token: end at WS
1720869005.434035 yylex_token: Switch to next client
1720869005.434036 yylex_token: end at WS
1720869005.434037 yylex_token: )
1720869005.434038 yylex_token: end at WS
1720869005.434039 yylex_token: switch-client
1720869005.434041 yylex_token: end at WS
1720869005.434042 yylex_token: -n
1720869005.434043 cmd_parse_build_commands 0:0: bind
1720869005.434044 cmd_parse_build_commands 0:1: -N
1720869005.434046 cmd_parse_build_commands 0:2: Switch to next client
1720869005.434047 cmd_parse_build_commands 0:3: )
1720869005.434048 cmd_parse_build_commands 0:4 0:0: switch-client
1720869005.434050 cmd_parse_build_commands 0:4 0:1: -n
1720869005.434051 cmd_parse_build_commands 0:0: switch-client
1720869005.434053 cmd_parse_build_commands 0:1: -n
1720869005.434055 args_parse_flags: next -n
1720869005.434056 args_parse_flags: -n
1720869005.434057 args_parse: flags end at 2 of 2
1720869005.434059 cmd_parse_build_commands: switch-client -n
1720869005.434060 args_parse_flags: next -N
1720869005.434061 args_parse_flag_argument: -N = Switch to next client
1720869005.434062 args_parse_flags: next )
1720869005.434063 args_parse: flags end at 3 of 5
1720869005.434065 args_parse: 3 = ) (type STRING)
1720869005.434066 args_parse: 4 = switch-client -n (type COMMANDS)
1720869005.434069 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1720869005.434072 cmdq_get_command: [bind-key/0x56247228a410] group 106
1720869005.434073 cmdq_append <global>: [bind-key/0x56247228a410]
1720869005.434074 yylex_token: end at WS
1720869005.434075 yylex_token: bind
1720869005.434077 yylex_token: end at WS
1720869005.434078 yylex_token: -N
1720869005.434079 yylex_token: end at WS
1720869005.434080 yylex_token: Rename current window
1720869005.434082 yylex_token: end at WS
1720869005.434083 yylex_token: ,
1720869005.434084 yylex_token: end at WS
1720869005.434085 yylex_token: command-prompt
1720869005.434086 yylex_token: end at WS
1720869005.434088 yylex_token: -I#W
1720869005.434089 yylex_token: end at WS
1720869005.434090 yylex_token: rename-window
1720869005.434091 yylex_token: end at WS
1720869005.434092 yylex_token: --
1720869005.434094 yylex_token: end at WS
1720869005.434095 yylex_token: %%
1720869005.434096 cmd_parse_build_commands 0:0: bind
1720869005.434097 cmd_parse_build_commands 0:1: -N
1720869005.434099 cmd_parse_build_commands 0:2: Rename current window
1720869005.434100 cmd_parse_build_commands 0:3: ,
1720869005.434102 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869005.434103 cmd_parse_build_commands 0:4 0:1: -I#W
1720869005.434105 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1720869005.434106 cmd_parse_build_commands 0:4 0:2 0:1: --
1720869005.434107 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720869005.434109 cmd_parse_build_commands 0:0: command-prompt
1720869005.434112 cmd_parse_build_commands 0:1: -I#W
1720869005.434113 cmd_parse_build_commands 0:2 0:0: rename-window
1720869005.434115 cmd_parse_build_commands 0:2 0:1: --
1720869005.434116 cmd_parse_build_commands 0:2 0:2: %%
1720869005.434118 cmd_parse_build_commands 0:0: rename-window
1720869005.434119 cmd_parse_build_commands 0:1: --
1720869005.434120 cmd_parse_build_commands 0:2: %%
1720869005.434122 args_parse_flags: next --
1720869005.434123 args_parse: flags end at 2 of 3
1720869005.434124 args_parse: 2 = %% (type STRING)
1720869005.434126 cmd_parse_build_commands: rename-window "%%"
1720869005.434128 args_parse_flags: next -I#W
1720869005.434129 args_parse_flag_argument: -I = #W
1720869005.434130 args_parse: flags end at 2 of 3
1720869005.434132 args_parse: 2 = rename-window "%%" (type COMMANDS)
1720869005.434134 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1720869005.434136 args_parse_flags: next -N
1720869005.434137 args_parse_flag_argument: -N = Rename current window
1720869005.434138 args_parse_flags: next ,
1720869005.434139 args_parse: flags end at 3 of 5
1720869005.434140 args_parse: 3 = , (type STRING)
1720869005.434144 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1720869005.434147 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1720869005.434149 cmdq_get_command: [bind-key/0x56247228f310] group 114
1720869005.434150 cmdq_append <global>: [bind-key/0x56247228f310]
1720869005.434151 yylex_token: end at WS
1720869005.434153 yylex_token: bind
1720869005.434154 yylex_token: end at WS
1720869005.434155 yylex_token: -N
1720869005.434157 yylex_token: end at WS
1720869005.434159 yylex_token: Delete the most recent paste buffer
1720869005.434160 yylex_token: end at WS
1720869005.434161 yylex_token: -
1720869005.434162 yylex_token: end at WS
1720869005.434163 yylex_token: delete-buffer
1720869005.434165 cmd_parse_build_commands 0:0: bind
1720869005.434166 cmd_parse_build_commands 0:1: -N
1720869005.434168 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1720869005.434169 cmd_parse_build_commands 0:3: -
1720869005.434171 cmd_parse_build_commands 0:4 0:0: delete-buffer
1720869005.434172 cmd_parse_build_commands 0:0: delete-buffer
1720869005.434174 args_parse: flags end at 1 of 1
1720869005.434175 cmd_parse_build_commands: delete-buffer
1720869005.434177 args_parse_flags: next -N
1720869005.434178 args_parse_flag_argument: -N = Delete the most recent paste buffer
1720869005.434179 args_parse_flags: next -
1720869005.434180 args_parse: flags end at 3 of 5
1720869005.434182 args_parse: 3 = - (type STRING)
1720869005.434183 args_parse: 4 = delete-buffer (type COMMANDS)
1720869005.434186 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1720869005.434188 cmdq_get_command: [bind-key/0x56247228f890] group 126
1720869005.434189 cmdq_append <global>: [bind-key/0x56247228f890]
1720869005.434191 yylex_token: end at WS
1720869005.434192 yylex_token: bind
1720869005.434193 yylex_token: end at WS
1720869005.434194 yylex_token: -N
1720869005.434196 yylex_token: end at WS
1720869005.434197 yylex_token: Move the current window
1720869005.434198 yylex_token: end at WS
1720869005.434199 yylex_token: .
1720869005.434201 yylex_token: end at WS
1720869005.434202 yylex_token: command-prompt
1720869005.434203 yylex_token: end at WS
1720869005.434204 yylex_token: -T
1720869005.434205 yylex_token: end at WS
1720869005.434206 yylex_token: target
1720869005.434208 yylex_token: end at WS
1720869005.434209 yylex_token: move-window
1720869005.434210 yylex_token: end at WS
1720869005.434211 yylex_token: -t
1720869005.434212 yylex_token: end at WS
1720869005.434213 yylex_token: %%
1720869005.434215 cmd_parse_build_commands 0:0: bind
1720869005.434216 cmd_parse_build_commands 0:1: -N
1720869005.434218 cmd_parse_build_commands 0:2: Move the current window
1720869005.434219 cmd_parse_build_commands 0:3: .
1720869005.434220 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869005.434223 cmd_parse_build_commands 0:4 0:1: -T
1720869005.434225 cmd_parse_build_commands 0:4 0:2: target
1720869005.434227 cmd_parse_build_commands 0:4 0:3 0:0: move-window
