1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.144238 yylex_token: end at WS
1720869000.144240 yylex_token: command-prompt
1720869000.144242 yylex_token: end at WS
1720869000.144244 yylex_token: -I#S
1720869000.144247 yylex_token: end at WS
1720869000.144249 yylex_token: rename-session
1720869000.144251 yylex_token: end at WS
1720869000.144253 yylex_token: --
1720869000.144255 yylex_token: end at WS
1720869000.144257 yylex_token: %%
1720869000.144260 cmd_parse_build_commands 0:0: bind
1720869000.144262 cmd_parse_build_commands 0:1: -N
1720869000.144264 cmd_parse_build_commands 0:2: Rename current session
1720869000.144266 cmd_parse_build_commands 0:3: $
1720869000.144268 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869000.144271 cmd_parse_build_commands 0:4 0:1: -I#S
1720869000.144273 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1720869000.144275 cmd_parse_build_commands 0:4 0:2 0:1: --
1720869000.144277 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720869000.144280 cmd_parse_build_commands 0:0: command-prompt
1720869000.144282 cmd_parse_build_commands 0:1: -I#S
1720869000.144285 cmd_parse_build_commands 0:2 0:0: rename-session
1720869000.144287 cmd_parse_build_commands 0:2 0:1: --
1720869000.144289 cmd_parse_build_commands 0:2 0:2: %%
1720869000.144292 cmd_parse_build_commands 0:0: rename-session
1720869000.144294 cmd_parse_build_commands 0:1: --
1720869000.144296 cmd_parse_build_commands 0:2: %%
1720869000.144299 args_parse_flags: next --
1720869000.144301 args_parse: flags end at 2 of 3
1720869000.144303 args_parse: 2 = %% (type STRING)
1720869000.144306 cmd_parse_build_commands: rename-session "%%"
1720869000.144309 args_parse_flags: next -I#S
1720869000.144311 args_parse_flag_argument: -I = #S
1720869000.144313 args_parse: flags end at 2 of 3
1720869000.144316 args_parse: 2 = rename-session "%%" (type COMMANDS)
1720869000.144321 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1720869000.144323 args_parse_flags: next -N
1720869000.144325 args_parse_flag_argument: -N = Rename current session
1720869000.144327 args_parse_flags: next $
1720869000.144330 args_parse: flags end at 3 of 5
1720869000.144332 args_parse: 3 = $ (type STRING)
1720869000.144336 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1720869000.144341 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1720869000.144348 cmdq_get_command: [bind-key/0x61b8bda4c250] group 58
1720869000.144351 cmdq_append <global>: [bind-key/0x61b8bda4c250]
1720869000.144353 yylex_token: end at WS
1720869000.144355 yylex_token: bind
1720869000.144357 yylex_token: end at WS
1720869000.144359 yylex_token: -N
1720869000.144362 yylex_token: end at WS
1720869000.144364 yylex_token: Split window horizontally
1720869000.144366 yylex_get_word: %
1720869000.144369 yylex_token: end at WS
1720869000.144371 yylex_token: split-window
1720869000.144373 yylex_token: end at WS
1720869000.144375 yylex_token: -h
1720869000.144377 cmd_parse_build_commands 0:0: bind
1720869000.144379 cmd_parse_build_commands 0:1: -N
1720869000.144382 cmd_parse_build_commands 0:2: Split window horizontally
1720869000.144384 cmd_parse_build_commands 0:3: %
1720869000.144386 cmd_parse_build_commands 0:4 0:0: split-window
1720869000.144388 cmd_parse_build_commands 0:4 0:1: -h
1720869000.144391 cmd_parse_build_commands 0:0: split-window
1720869000.144393 cmd_parse_build_commands 0:1: -h
1720869000.144396 args_parse_flags: next -h
1720869000.144398 args_parse_flags: -h
1720869000.144401 args_parse: flags end at 2 of 2
1720869000.144404 cmd_parse_build_commands: split-window -h
1720869000.144406 args_parse_flags: next -N
1720869000.144411 args_parse_flag_argument: -N = Split window horizontally
1720869000.144414 args_parse_flags: next %
1720869000.144416 args_parse: flags end at 3 of 5
1720869000.144418 args_parse: 3 = % (type STRING)
1720869000.144421 args_parse: 4 = split-window -h (type COMMANDS)
1720869000.144426 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1720869000.144429 cmdq_get_command: [bind-key/0x61b8bda48c50] group 70
1720869000.144431 cmdq_append <global>: [bind-key/0x61b8bda48c50]
1720869000.144433 yylex_token: end at WS
1720869000.144435 yylex_token: bind
1720869000.144438 yylex_token: end at WS
1720869000.144439 yylex_token: -N
1720869000.144442 yylex_token: end at WS
1720869000.144444 yylex_token: Kill current window
1720869000.144446 yylex_token: end at WS
1720869000.144448 yylex_token: &
1720869000.144450 yylex_token: end at WS
1720869000.144452 yylex_token: confirm-before
1720869000.144455 yylex_token: end at WS
1720869000.144457 yylex_token: -pkill-window #W? (y/n)
1720869000.144459 yylex_token: end at WS
1720869000.144461 yylex_token: kill-window
1720869000.144464 cmd_parse_build_commands 0:0: bind
1720869000.144466 cmd_parse_build_commands 0:1: -N
1720869000.144468 cmd_parse_build_commands 0:2: Kill current window
1720869000.144470 cmd_parse_build_commands 0:3: &
1720869000.144472 cmd_parse_build_commands 0:4 0:0: confirm-before
1720869000.144475 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1720869000.144477 cmd_parse_build_commands 0:4 0:2: kill-window
1720869000.144480 cmd_parse_build_commands 0:0: confirm-before
1720869000.144482 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1720869000.144484 cmd_parse_build_commands 0:2: kill-window
1720869000.144487 args_parse_flags: next -pkill-window #W? (y/n)
1720869000.144489 args_parse_flag_argument: -p = kill-window #W? (y/n)
1720869000.144491 args_parse_flags: next kill-window
1720869000.144494 args_parse: flags end at 2 of 3
1720869000.144496 args_parse: 2 = kill-window (type STRING)
1720869000.144500 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1720869000.144503 args_parse_flags: next -N
1720869000.144505 args_parse_flag_argument: -N = Kill current window
1720869000.144507 args_parse_flags: next &
1720869000.144509 args_parse: flags end at 3 of 5
1720869000.144511 args_parse: 3 = & (type STRING)
1720869000.144515 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1720869000.144521 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1720869000.144524 cmdq_get_command: [bind-key/0x61b8bda4b180] group 78
1720869000.144527 cmdq_append <global>: [bind-key/0x61b8bda4b180]
1720869000.144529 yylex_token: end at WS
1720869000.144534 yylex_token: bind
1720869000.144536 yylex_token: end at WS
1720869000.144538 yylex_token: -N
1720869000.144541 yylex_token: end at WS
1720869000.144544 yylex_token: Prompt for window index to select
1720869000.144546 yylex_token: end at WS
1720869000.144548 yylex_token: '
1720869000.144550 yylex_token: end at WS
1720869000.144552 yylex_token: command-prompt
1720869000.144554 yylex_token: end at WS
1720869000.144556 yylex_token: -T
1720869000.144559 yylex_token: end at WS
1720869000.144561 yylex_token: window-target
1720869000.144563 yylex_token: end at WS
1720869000.144565 yylex_token: -pindex
1720869000.144567 yylex_token: end at WS
1720869000.144569 yylex_token: select-window
1720869000.144572 yylex_token: end at WS
1720869000.144573 yylex_token: -t
1720869000.144576 yylex_token: end at WS
1720869000.144578 yylex_token: :%%
1720869000.144580 cmd_parse_build_commands 0:0: bind
1720869000.144583 cmd_parse_build_commands 0:1: -N
1720869000.144585 cmd_parse_build_commands 0:2: Prompt for window index to select
1720869000.144587 cmd_parse_build_commands 0:3: '
1720869000.144591 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869000.144594 cmd_parse_build_commands 0:4 0:1: -T
1720869000.144596 cmd_parse_build_commands 0:4 0:2: window-target
1720869000.144598 cmd_parse_build_commands 0:4 0:3: -pindex
1720869000.144600 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1720869000.144602 cmd_parse_build_commands 0:4 0:4 0:1: -t
1720869000.144604 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1720869000.144608 cmd_parse_build_commands 0:0: command-prompt
1720869000.144610 cmd_parse_build_commands 0:1: -T
1720869000.144612 cmd_parse_build_commands 0:2: window-target
1720869000.144614 cmd_parse_build_commands 0:3: -pindex
1720869000.144616 cmd_parse_build_commands 0:4 0:0: select-window
1720869000.144618 cmd_parse_build_commands 0:4 0:1: -t
1720869000.144620 cmd_parse_build_commands 0:4 0:2: :%%
1720869000.144624 cmd_parse_build_commands 0:0: select-window
1720869000.144626 cmd_parse_build_commands 0:1: -t
1720869000.144628 cmd_parse_build_commands 0:2: :%%
1720869000.144631 args_parse_flags: next -t
1720869000.144634 args_parse_flag_argument: -t = :%%
1720869000.144636 args_parse: flags end at 3 of 3
1720869000.144639 cmd_parse_build_commands: select-window -t ":%%"
1720869000.144642 args_parse_flags: next -T
1720869000.144644 args_parse_flag_argument: -T = window-target
1720869000.144646 args_parse_flags: next -pindex
1720869000.144649 args_parse_flag_argument: -p = index
1720869000.144651 args_parse: flags end at 4 of 5
1720869000.144654 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1720869000.144668 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1720869000.144672 args_parse_flags: next -N
1720869000.144674 args_parse_flag_argument: -N = Prompt for window index to select
1720869000.144676 args_parse_flags: next '
1720869000.144679 args_parse: flags end at 3 of 5
1720869000.144681 args_parse: 3 = ' (type STRING)
1720869000.144686 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1720869000.144694 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1720869000.144698 cmdq_get_command: [bind-key/0x61b8bda50480] group 86
1720869000.144701 cmdq_append <global>: [bind-key/0x61b8bda50480]
1720869000.144703 yylex_token: end at WS
1720869000.144705 yylex_token: bind
1720869000.144707 yylex_token: end at WS
1720869000.144709 yylex_token: -N
1720869000.144712 yylex_token: end at WS
1720869000.144714 yylex_token: Switch to previous client
1720869000.144716 yylex_token: end at WS
1720869000.144718 yylex_token: (
1720869000.144720 yylex_token: end at WS
1720869000.144722 yylex_token: switch-client
1720869000.144724 yylex_token: end at WS
1720869000.144726 yylex_token: -p
1720869000.144729 cmd_parse_build_commands 0:0: bind
1720869000.144731 cmd_parse_build_commands 0:1: -N
1720869000.144734 cmd_parse_build_commands 0:2: Switch to previous client
1720869000.144739 cmd_parse_build_commands 0:3: (
1720869000.144742 cmd_parse_build_commands 0:4 0:0: switch-client
1720869000.144744 cmd_parse_build_commands 0:4 0:1: -p
1720869000.144747 cmd_parse_build_commands 0:0: switch-client
1720869000.144749 cmd_parse_build_commands 0:1: -p
1720869000.144752 args_parse_flags: next -p
1720869000.144755 args_parse_flags: -p
1720869000.144757 args_parse: flags end at 2 of 2
1720869000.144760 cmd_parse_build_commands: switch-client -p
1720869000.144762 args_parse_flags: next -N
1720869000.144764 args_parse_flag_argument: -N = Switch to previous client
1720869000.144766 args_parse_flags: next (
1720869000.144768 args_parse: flags end at 3 of 5
1720869000.144770 args_parse: 3 = ( (type STRING)
1720869000.144773 args_parse: 4 = switch-client -p (type COMMANDS)
1720869000.144778 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1720869000.144782 cmdq_get_command: [bind-key/0x61b8bda505c0] group 98
1720869000.144785 cmdq_append <global>: [bind-key/0x61b8bda505c0]
1720869000.144787 yylex_token: end at WS
1720869000.144789 yylex_token: bind
1720869000.144791 yylex_token: end at WS
1720869000.144793 yylex_token: -N
1720869000.144796 yylex_token: end at WS
1720869000.144798 yylex_token: Switch to next client
1720869000.144800 yylex_token: end at WS
1720869000.144802 yylex_token: )
1720869000.144804 yylex_token: end at WS
1720869000.144806 yylex_token: switch-client
1720869000.144808 yylex_token: end at WS
1720869000.144810 yylex_token: -n
1720869000.144813 cmd_parse_build_commands 0:0: bind
1720869000.144815 cmd_parse_build_commands 0:1: -N
1720869000.144817 cmd_parse_build_commands 0:2: Switch to next client
1720869000.144819 cmd_parse_build_commands 0:3: )
1720869000.144822 cmd_parse_build_commands 0:4 0:0: switch-client
1720869000.144824 cmd_parse_build_commands 0:4 0:1: -n
1720869000.144827 cmd_parse_build_commands 0:0: switch-client
1720869000.144829 cmd_parse_build_commands 0:1: -n
1720869000.144832 args_parse_flags: next -n
1720869000.144834 args_parse_flags: -n
1720869000.144836 args_parse: flags end at 2 of 2
1720869000.144839 cmd_parse_build_commands: switch-client -n
1720869000.144841 args_parse_flags: next -N
1720869000.144844 args_parse_flag_argument: -N = Switch to next client
1720869000.144846 args_parse_flags: next )
1720869000.144848 args_parse: flags end at 3 of 5
1720869000.144850 args_parse: 3 = ) (type STRING)
1720869000.144853 args_parse: 4 = switch-client -n (type COMMANDS)
1720869000.144858 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1720869000.144862 cmdq_get_command: [bind-key/0x61b8bda4c410] group 106
1720869000.144864 cmdq_append <global>: [bind-key/0x61b8bda4c410]
1720869000.144866 yylex_token: end at WS
1720869000.144868 yylex_token: bind
1720869000.144870 yylex_token: end at WS
1720869000.144872 yylex_token: -N
1720869000.144875 yylex_token: end at WS
1720869000.144877 yylex_token: Rename current window
1720869000.144879 yylex_token: end at WS
1720869000.144881 yylex_token: ,
1720869000.144883 yylex_token: end at WS
1720869000.144886 yylex_token: command-prompt
1720869000.144888 yylex_token: end at WS
1720869000.144890 yylex_token: -I#W
1720869000.144892 yylex_token: end at WS
1720869000.144894 yylex_token: rename-window
1720869000.144896 yylex_token: end at WS
1720869000.144898 yylex_token: --
1720869000.144900 yylex_token: end at WS
1720869000.144902 yylex_token: %%
1720869000.144905 cmd_parse_build_commands 0:0: bind
1720869000.144907 cmd_parse_build_commands 0:1: -N
1720869000.144910 cmd_parse_build_commands 0:2: Rename current window
1720869000.144912 cmd_parse_build_commands 0:3: ,
1720869000.144914 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869000.144916 cmd_parse_build_commands 0:4 0:1: -I#W
1720869000.144919 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1720869000.144921 cmd_parse_build_commands 0:4 0:2 0:1: --
1720869000.144923 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720869000.144926 cmd_parse_build_commands 0:0: command-prompt
1720869000.144931 cmd_parse_build_commands 0:1: -I#W
1720869000.144934 cmd_parse_build_commands 0:2 0:0: rename-window
1720869000.144936 cmd_parse_build_commands 0:2 0:1: --
1720869000.144939 cmd_parse_build_commands 0:2 0:2: %%
1720869000.144942 cmd_parse_build_commands 0:0: rename-window
1720869000.144944 cmd_parse_build_commands 0:1: --
1720869000.144946 cmd_parse_build_commands 0:2: %%
1720869000.144949 args_parse_flags: next --
1720869000.144951 args_parse: flags end at 2 of 3
1720869000.144953 args_parse: 2 = %% (type STRING)
1720869000.144957 cmd_parse_build_commands: rename-window "%%"
1720869000.144959 args_parse_flags: next -I#W
1720869000.144961 args_parse_flag_argument: -I = #W
1720869000.144964 args_parse: flags end at 2 of 3
1720869000.144967 args_parse: 2 = rename-window "%%" (type COMMANDS)
1720869000.144971 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1720869000.144973 args_parse_flags: next -N
1720869000.144976 args_parse_flag_argument: -N = Rename current window
1720869000.144978 args_parse_flags: next ,
1720869000.144980 args_parse: flags end at 3 of 5
1720869000.144982 args_parse: 3 = , (type STRING)
1720869000.144988 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1720869000.144994 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1720869000.144997 cmdq_get_command: [bind-key/0x61b8bda51310] group 114
1720869000.144999 cmdq_append <global>: [bind-key/0x61b8bda51310]
1720869000.145002 yylex_token: end at WS
1720869000.145004 yylex_token: bind
1720869000.145006 yylex_token: end at WS
1720869000.145008 yylex_token: -N
1720869000.145011 yylex_token: end at WS
1720869000.145014 yylex_token: Delete the most recent paste buffer
1720869000.145016 yylex_token: end at WS
1720869000.145018 yylex_token: -
1720869000.145021 yylex_token: end at WS
1720869000.145023 yylex_token: delete-buffer
1720869000.145026 cmd_parse_build_commands 0:0: bind
1720869000.145028 cmd_parse_build_commands 0:1: -N
1720869000.145030 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1720869000.145032 cmd_parse_build_commands 0:3: -
1720869000.145035 cmd_parse_build_commands 0:4 0:0: delete-buffer
1720869000.145038 cmd_parse_build_commands 0:0: delete-buffer
1720869000.145041 args_parse: flags end at 1 of 1
1720869000.145044 cmd_parse_build_commands: delete-buffer
1720869000.145046 args_parse_flags: next -N
1720869000.145048 args_parse_flag_argument: -N = Delete the most recent paste buffer
1720869000.145050 args_parse_flags: next -
1720869000.145052 args_parse: flags end at 3 of 5
1720869000.145054 args_parse: 3 = - (type STRING)
1720869000.145057 args_parse: 4 = delete-buffer (type COMMANDS)
1720869000.145062 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1720869000.145065 cmdq_get_command: [bind-key/0x61b8bda51890] group 126
1720869000.145068 cmdq_append <global>: [bind-key/0x61b8bda51890]
1720869000.145070 yylex_token: end at WS
1720869000.145072 yylex_token: bind
1720869000.145074 yylex_token: end at WS
1720869000.145076 yylex_token: -N
1720869000.145078 yylex_token: end at WS
1720869000.145081 yylex_token: Move the current window
1720869000.145083 yylex_token: end at WS
1720869000.145085 yylex_token: .
1720869000.145087 yylex_token: end at WS
1720869000.145089 yylex_token: command-prompt
1720869000.145091 yylex_token: end at WS
1720869000.145093 yylex_token: -T
1720869000.145095 yylex_token: end at WS
1720869000.145097 yylex_token: target
1720869000.145100 yylex_token: end at WS
1720869000.145102 yylex_token: move-window
1720869000.145104 yylex_token: end at WS
1720869000.145106 yylex_token: -t
1720869000.145108 yylex_token: end at WS
1720869000.145110 yylex_token: %%
1720869000.145112 cmd_parse_build_commands 0:0: bind
1720869000.145115 cmd_parse_build_commands 0:1: -N
1720869000.145117 cmd_parse_build_commands 0:2: Move the current window
1720869000.145119 cmd_parse_build_commands 0:3: .
1720869000.145121 cmd_parse_build_commands 0:4 0:0: command-prompt
1720869000.145129 cmd_parse_build_commands 0:4 0:1: -T
1720869000.145131 cmd_parse_build_commands 0:4 0:2: target
1720869000.145134 cmd_parse_build_commands 0:4 0:3 0:0: move-window
